# t (s)	mx ()	my ()	mz ()	E_total (J)	J (A/m2)	T (K)
0	0	0	1	-6.810669e-17	0	300
1e-13	0.15506262	-2.314159e-08	0.98788834	-6.9758087e-17	-2.3980596e+07	300
2e-13	0.15506263	-4.7608815e-08	0.98788834	-6.9758087e-17	-2.3980596e+07	300
3.4999999999999997e-13	0.15506262	-8.699193e-08	0.98788834	-6.975808e-17	-2.6971428e+07	300
4.4999999999999995e-13	0.15506262	-1.1516696e-07	0.98788834	-6.9758073e-17	-2.6971428e+07	300
5.5e-13	0.15506263	-1.4498258e-07	0.98788834	-6.975808e-17	-3.123985e+07	300
6.5e-13	0.15506262	-1.7654153e-07	0.98788834	-6.9758087e-17	-3.123985e+07	300
7.499999999999999e-13	0.15506263	-2.0994696e-07	0.98788834	-6.9758087e-17	-3.513605e+07	300
8.499999999999999e-13	0.15506263	-2.4531158e-07	0.98788834	-6.9758073e-17	-3.513605e+07	300
9.5e-13	0.15506262	-2.8275744e-07	0.98788834	-6.975808e-17	-4.0696576e+07	300
1.05e-12	0.15506263	-3.2240752e-07	0.98788834	-6.9758073e-17	-4.0696576e+07	300
1.15e-12	0.15506262	-3.6439513e-07	0.98788834	-6.9758087e-17	-4.57722e+07	300
1.25e-12	0.15506262	-4.088633e-07	0.98788834	-6.9758073e-17	-4.57722e+07	300
1.35e-12	0.15506262	-4.5596175e-07	0.98788834	-6.975808e-17	-5.1480852e+07	300
1.4499999999999999e-12	0.15506263	-5.058463e-07	0.98788834	-6.9758073e-17	-5.1480852e+07	300
1.5499999999999999e-12	0.15506262	-5.5869145e-07	0.98788834	-6.975808e-17	-5.790147e+07	300
1.6499999999999998e-12	0.15506263	-6.146746e-07	0.98788834	-6.9758073e-17	-5.790147e+07	300
1.7499999999999998e-12	0.15506262	-6.73983e-07	0.98788834	-6.9758087e-17	-6.5122864e+07	300
1.85e-12	0.15506262	-7.368237e-07	0.98788834	-6.9758087e-17	-6.5122864e+07	300
1.95e-12	0.15506262	-8.0340675e-07	0.98788834	-6.9758087e-17	-7.32449e+07	300
2.05e-12	0.15506262	-8.739596e-07	0.98788834	-6.9758073e-17	-7.32449e+07	300
2.15e-12	0.15506262	-9.4872433e-07	0.98788834	-6.975808e-17	-8.237989e+07	300
2.25e-12	0.15506262	-1.0279534e-06	0.98788834	-6.9758073e-17	-8.237989e+07	300
2.35e-12	0.15506263	-1.1119166e-06	0.98788834	-6.9758087e-17	-9.265418e+07	300
2.45e-12	0.15506262	-1.200902e-06	0.98788834	-6.9758087e-17	-9.265418e+07	300
2.55e-12	0.15506263	-1.2952175e-06	0.98788834	-6.975808e-17	-1.0420985e+08	300
2.65e-12	0.15506262	-1.3951812e-06	0.98788834	-6.9758087e-17	-1.0420985e+08	300
2.7499999999999998e-12	0.15506262	-1.5011365e-06	0.98788834	-6.9758087e-17	-1.1720671e+08	300
2.8499999999999998e-12	0.15506262	-1.6134493e-06	0.98788834	-6.975807e-17	-1.1720671e+08	300
2.9499999999999997e-12	0.15506262	-1.732501e-06	0.98788834	-6.975808e-17	-1.3182451e+08	300
3.0499999999999997e-12	0.15506262	-1.8586982e-06	0.98788834	-6.975807e-17	-1.3182451e+08	300
3.1499999999999997e-12	0.15506262	-1.9924746e-06	0.98788834	-6.9758087e-17	-1.4826539e+08	300
3.2499999999999997e-12	0.15506262	-2.1342914e-06	0.98788834	-6.9758087e-17	-1.4826539e+08	300
3.3499999999999997e-12	0.15506262	-2.2846334e-06	0.98788834	-6.9758087e-17	-1.6675674e+08	300
3.4499999999999996e-12	0.15506262	-2.4440205e-06	0.98788834	-6.9758087e-17	-1.6675674e+08	300
3.5499999999999996e-12	0.15506262	-2.612997e-06	0.98788834	-6.9758087e-17	-1.8755424e+08	300
3.65e-12	0.15506262	-2.7921465e-06	0.98788834	-6.9758087e-17	-1.8755424e+08	300
3.75e-12	0.15506262	-2.9820826e-06	0.98788834	-6.9758087e-17	-2.1094554e+08	300
3.85e-12	0.15506262	-3.183462e-06	0.98788834	-6.9758087e-17	-2.1094554e+08	300
3.95e-12	0.15506262	-3.3969677e-06	0.98788834	-6.9758087e-17	-2.3725408e+08	300
4.05e-12	0.15506262	-3.623344e-06	0.98788834	-6.9758087e-17	-2.3725408e+08	300
4.15e-12	0.15506263	-3.8633684e-06	0.98788834	-6.975808e-17	-2.6684371e+08	300
4.25e-12	0.15506262	-4.1178664e-06	0.98788834	-6.9758087e-17	-2.6684371e+08	300
4.35e-12	0.15506262	-4.3877103e-06	0.98788834	-6.9758087e-17	-3.001236e+08	300
4.45e-12	0.15506262	-4.6738332e-06	0.98788834	-6.9758087e-17	-3.001236e+08	300
4.55e-12	0.15506263	-4.977217e-06	0.98788834	-6.9758087e-17	-3.3755395e+08	300
4.65e-12	0.15506263	-5.2989053e-06	0.98788834	-6.9758087e-17	-3.3755395e+08	300
4.75e-12	0.15506262	-5.6400086e-06	0.98788834	-6.975808e-17	-3.7965238e+08	300
4.85e-12	0.15506262	-6.0016982e-06	0.98788834	-6.975807e-17	-3.7965238e+08	300
4.95e-12	0.15506262	-6.3852244e-06	0.98788834	-6.975808e-17	-4.2700102e+08	300
5.05e-12	0.15506262	-6.7919045e-06	0.98788834	-6.975808e-17	-4.2700102e+08	300
5.15e-12	0.15506262	-7.223148e-06	0.98788834	-6.975808e-17	-4.8025462e+08	300
5.25e-12	0.15506262	-7.680437e-06	0.98788834	-6.975808e-17	-4.8025462e+08	300
5.35e-12	0.15506262	-8.165358e-06	0.98788834	-6.975808e-17	-5.4014957e+08	300
5.45e-12	0.15506262	-8.679581e-06	0.98788834	-6.975808e-17	-5.4014957e+08	300
5.5499999999999996e-12	0.15506262	-9.224904e-06	0.98788834	-6.975808e-17	-6.07514e+08	300
5.6499999999999996e-12	0.15506262	-9.803197e-06	0.98788834	-6.975808e-17	-6.07514e+08	300
5.7499999999999995e-12	0.15506262	-1.0416458e-05	0.98788834	-6.975808e-17	-6.8327936e+08	300
5.8499999999999995e-12	0.15506262	-1.1066797e-05	0.98788834	-6.975808e-17	-6.8327936e+08	300
5.9499999999999995e-12	0.15506263	-1.1756447e-05	0.98788834	-6.9758087e-17	-7.6849325e+08	300
6.0499999999999995e-12	0.15506262	-1.2487774e-05	0.98788834	-6.975808e-17	-7.6849325e+08	300
6.1499999999999994e-12	0.15506262	-1.3263305e-05	0.98788834	-6.975808e-17	-8.643339e+08	300
6.2499999999999994e-12	0.15506262	-1.40857155e-05	0.98788834	-6.975808e-17	-8.643339e+08	300
6.349999999999999e-12	0.1550626	-1.4957924e-05	0.98788834	-6.975808e-17	-9.721263e+08	300
6.449999999999999e-12	0.15506257	-1.5883095e-05	0.98788834	-6.975808e-17	-9.721263e+08	300
6.549999999999999e-12	0.15506253	-1.6864687e-05	0.98788834	-6.975808e-17	-1.0933608e+09	300
6.649999999999999e-12	0.15506247	-1.7906295e-05	0.98788834	-6.975808e-17	-1.0933608e+09	300
6.749999999999999e-12	0.15506244	-1.9011555e-05	0.98788834	-6.9758087e-17	-1.2297133e+09	300
6.849999999999999e-12	0.1550624	-2.0184338e-05	0.98788834	-6.9758087e-17	-1.2297133e+09	300
6.949999999999999e-12	0.15506233	-2.1428688e-05	0.98788834	-6.9758087e-17	-1.3830687e+09	300
7.049999999999999e-12	0.15506227	-2.274888e-05	0.98788834	-6.9758087e-17	-1.3830687e+09	300
7.149999999999999e-12	0.15506223	-2.41495e-05	0.98788834	-6.975808e-17	-1.555547e+09	300
7.249999999999999e-12	0.15506217	-2.5635421e-05	0.9878884	-6.9758073e-17	-1.555547e+09	300
7.35e-12	0.15506212	-2.7211701e-05	0.9878884	-6.9758087e-17	-1.7495323e+09	300
7.400000000000002e-12	0.15506211	-2.8035402e-05	0.9878884	-6.975808e-17	-1.7495323e+09	300
7.500000000000003e-12	0.15506205	-2.97575e-05	0.98788834	-6.9758073e-17	-1.7495323e+09	300
7.600000000000005e-12	0.15506198	-3.1584183e-05	0.9878884	-6.975808e-17	-1.9677056e+09	300
7.700000000000006e-12	0.1550619	-3.352182e-05	0.9878884	-6.9758073e-17	-1.9677056e+09	300
7.800000000000008e-12	0.15506184	-3.5577217e-05	0.9878884	-6.975807e-17	-2.213082e+09	300
7.90000000000001e-12	0.15506174	-3.7757654e-05	0.9878884	-6.9758053e-17	-2.213082e+09	300
8.000000000000011e-12	0.15506165	-4.0070827e-05	0.9878885	-6.9758073e-17	-2.489053e+09	300
8.100000000000013e-12	0.15506156	-4.252464e-05	0.9878885	-6.975806e-17	-2.489053e+09	300
8.200000000000014e-12	0.15506144	-4.5127545e-05	0.9878885	-6.975806e-17	-2.799431e+09	300
8.300000000000016e-12	0.15506135	-4.7888465e-05	0.9878885	-6.9758087e-17	-2.799431e+09	300
8.400000000000018e-12	0.15506123	-5.081691e-05	0.9878885	-6.975807e-17	-3.1485048e+09	300
8.500000000000019e-12	0.15506111	-5.3923024e-05	0.9878885	-6.975807e-17	-3.1485048e+09	300
8.60000000000002e-12	0.15506098	-5.7217672e-05	0.98788863	-6.9758087e-17	-3.5410967e+09	300
8.700000000000022e-12	0.15506084	-6.0712475e-05	0.98788863	-6.975807e-17	-3.5410967e+09	300
8.800000000000024e-12	0.1550607	-6.4419495e-05	0.98788863	-6.9758073e-17	-3.9826294e+09	300
8.900000000000025e-12	0.15506053	-6.835137e-05	0.9878887	-6.975806e-17	-3.9826294e+09	300
9.000000000000027e-12	0.15506038	-7.252167e-05	0.98788863	-6.975807e-17	-4.4792e+09	300
9.100000000000029e-12	0.15506023	-7.6944656e-05	0.98788863	-6.975808e-17	-4.4792e+09	300
9.20000000000003e-12	0.15506005	-8.1635415e-05	0.9878887	-6.9758073e-17	-5.0376663e+09	300
9.300000000000032e-12	0.1550599	-8.661006e-05	0.9878887	-6.9758073e-17	-5.0376663e+09	300
9.400000000000033e-12	0.15505973	-9.188571e-05	0.98788875	-6.975807e-17	-5.665737e+09	300
9.500000000000035e-12	0.15505958	-9.7480464e-05	0.98788875	-6.9758087e-17	-5.665737e+09	300
9.600000000000037e-12	0.15505937	-0.00010341379	0.9878888	-6.975806e-17	-6.372081e+09	300
9.700000000000038e-12	0.15505917	-0.000109706154	0.9878888	-6.975807e-17	-6.372081e+09	300
9.80000000000004e-12	0.15505895	-0.00011637922	0.98788893	-6.975806e-17	-7.1664456e+09	300
9.900000000000041e-12	0.1550587	-0.00012345635	0.98788893	-6.975807e-17	-7.1664456e+09	300
1.0000000000000043e-11	0.15505846	-0.0001309618	0.98788893	-6.9758053e-17	-8.059788e+09	300
1.0100000000000045e-11	0.15505818	-0.00013892134	0.98788905	-6.9758073e-17	-8.059788e+09	300
1.0200000000000046e-11	0.15505788	-0.00014736287	0.9878891	-6.9758073e-17	-9.064429e+09	300
1.0300000000000048e-11	0.15505758	-0.00015631541	0.9878891	-6.975807e-17	-9.064429e+09	300
1.040000000000005e-11	0.15505727	-0.00016580963	0.9878892	-6.9758087e-17	-1.0194215e+10	300
1.0500000000000051e-11	0.15505694	-0.00017587795	0.9878892	-6.9758087e-17	-1.0194215e+10	300
1.0600000000000053e-11	0.1550566	-0.00018655515	0.98788923	-6.975806e-17	-1.1464717e+10	300
1.0700000000000054e-11	0.15505621	-0.000197878	0.98788923	-6.975805e-17	-1.1464717e+10	300
1.0800000000000056e-11	0.15505582	-0.00020988587	0.9878894	-6.975806e-17	-1.2893434e+10	300
1.0900000000000057e-11	0.1550554	-0.00022261983	0.9878894	-6.975808e-17	-1.2893434e+10	300
1.1000000000000059e-11	0.15505496	-0.00023612431	0.9878895	-6.9758073e-17	-1.4500034e+10	300
1.110000000000006e-11	0.15505446	-0.0002504455	0.9878895	-6.9758053e-17	-1.4500034e+10	300
1.1200000000000062e-11	0.155054	-0.00026563235	0.98788965	-6.975806e-17	-1.6306621e+10	300
1.1300000000000064e-11	0.15505347	-0.00028173733	0.9878897	-6.975808e-17	-1.6306621e+10	300
1.1400000000000065e-11	0.1550529	-0.0002988159	0.9878898	-6.975806e-17	-1.8338036e+10	300
1.1500000000000067e-11	0.1550523	-0.00031692692	0.98788995	-6.975806e-17	-1.8338036e+10	300
1.1600000000000069e-11	0.15505168	-0.00033613274	0.98789	-6.9758087e-17	-2.062219e+10	300
1.170000000000007e-11	0.15505104	-0.00035649925	0.98789006	-6.975807e-17	-2.062219e+10	300
1.1800000000000072e-11	0.15505032	-0.00037809653	0.9878901	-6.9758073e-17	-2.3190442e+10	300
1.1900000000000073e-11	0.15504958	-0.0004009989	0.98789036	-6.9758053e-17	-2.3190442e+10	300
1.2000000000000075e-11	0.15504879	-0.00042528508	0.9878905	-6.975805e-17	-2.6078015e+10	300
1.2100000000000076e-11	0.15504797	-0.00045103836	0.98789054	-6.975807e-17	-2.6078015e+10	300
1.2200000000000078e-11	0.15504706	-0.00047834736	0.9878906	-6.9758073e-17	-2.9324476e+10	300
1.230000000000008e-11	0.15504614	-0.0005073059	0.98789084	-6.975805e-17	-2.9324476e+10	300
1.2400000000000081e-11	0.15504514	-0.0005380132	0.9878909	-6.975807e-17	-3.2974254e+10	300
1.2500000000000083e-11	0.15504406	-0.00057057466	0.9878911	-6.975804e-17	-3.2974254e+10	300
1.2600000000000084e-11	0.15504295	-0.0006051024	0.98789126	-6.9758053e-17	-3.7077234e+10	300
1.2700000000000086e-11	0.15504174	-0.00064171455	0.9878914	-6.975805e-17	-3.7077234e+10	300
1.2800000000000088e-11	0.15504047	-0.00068053696	0.9878915	-6.975804e-17	-4.168941e+10	300
1.290000000000009e-11	0.15503913	-0.0007217024	0.9878918	-6.9758034e-17	-4.168941e+10	300
1.3000000000000091e-11	0.1550377	-0.0007653519	0.98789203	-6.975803e-17	-4.6873625e+10	300
1.3100000000000092e-11	0.15503618	-0.0008116349	0.98789215	-6.975802e-17	-4.6873625e+10	300
1.3200000000000094e-11	0.15503459	-0.00086070946	0.9878924	-6.975802e-17	-5.2700377e+10	300
1.3300000000000096e-11	0.15503289	-0.00091274356	0.9878926	-6.9758014e-17	-5.2700377e+10	300
1.3400000000000097e-11	0.1550311	-0.00096791465	0.9878929	-6.975802e-17	-5.924874e+10	300
1.3500000000000099e-11	0.15502921	-0.0010264113	0.98789304	-6.975798e-17	-5.924874e+10	300
1.36000000000001e-11	0.15502718	-0.0010884329	0.98789346	-6.9757994e-17	-6.6607366e+10	300
1.3700000000000102e-11	0.15502505	-0.0011541909	0.9878936	-6.975797e-17	-6.6607366e+10	300
1.3800000000000104e-11	0.1550228	-0.0012239089	0.9878939	-6.975798e-17	-7.487562e+10	300
1.3900000000000105e-11	0.15502045	-0.0012978244	0.98789406	-6.9757954e-17	-7.487562e+10	300
1.4000000000000107e-11	0.15501788	-0.0013761886	0.9878944	-6.9757934e-17	-8.416479e+10	300
1.4100000000000108e-11	0.1550152	-0.001459268	0.9878948	-6.9757915e-17	-8.416479e+10	300
1.420000000000011e-11	0.15501237	-0.0015473444	0.98789513	-6.97579e-17	-9.459951e+10	300
1.4300000000000112e-11	0.15500934	-0.0016407163	0.9878955	-6.975787e-17	-9.459951e+10	300
1.4400000000000113e-11	0.15500614	-0.0017397001	0.98789567	-6.975787e-17	-1.0631923e+11	300
1.4500000000000115e-11	0.15500279	-0.0018446296	0.9878961	-6.975783e-17	-1.0631923e+11	300
1.4600000000000116e-11	0.15499923	-0.0019558598	0.98789644	-6.9757815e-17	-1.194799e+11	300
1.4700000000000115e-11	0.15499544	-0.0020737657	0.9878968	-6.975778e-17	-1.194799e+11	300
1.4800000000000113e-11	0.15499145	-0.0021987443	0.98789716	-6.9757736e-17	-1.342558e+11	300
1.490000000000011e-11	0.15498723	-0.0023312154	0.9878976	-6.97577e-17	-1.342558e+11	300
1.500000000000011e-11	0.15498276	-0.0024716235	0.9878979	-6.975764e-17	-1.5529561e+11	300
1.5100000000000108e-11	0.15497804	-0.0026204395	0.98789823	-6.97576e-17	-1.5529561e+11	300
1.5200000000000106e-11	0.15497304	-0.0027781606	0.9878986	-6.975756e-17	-1.5529561e+11	300
1.5300000000000105e-11	0.15496776	-0.0029453128	0.98789895	-6.975747e-17	-1.7959497e+11	300
1.5400000000000103e-11	0.15496218	-0.0031224536	0.9878993	-6.97574e-17	-1.7959497e+11	300
1.55000000000001e-11	0.15495628	-0.003310171	0.98789966	-6.975731e-17	-2.0764608e+11	300
1.56000000000001e-11	0.15495004	-0.0035090882	0.98789996	-6.975723e-17	-2.0764608e+11	300
1.5700000000000098e-11	0.15494344	-0.0037198612	0.98790026	-6.9757134e-17	-2.0764608e+11	300
1.5800000000000097e-11	0.15493649	-0.0039431863	0.9879004	-6.9756995e-17	-2.4001118e+11	300
1.5900000000000095e-11	0.15492912	-0.0041797976	0.9879007	-6.975689e-17	-2.4001118e+11	300
1.6000000000000093e-11	0.15492137	-0.0044304715	0.9879008	-6.9756737e-17	-2.7733095e+11	300
1.6100000000000092e-11	0.15491319	-0.004696027	0.98790085	-6.9756565e-17	-2.7733095e+11	300
1.620000000000009e-11	0.15490454	-0.0049773273	0.98790085	-6.975638e-17	-2.7733095e+11	300
1.630000000000009e-11	0.15489542	-0.005275288	0.98790073	-6.9756154e-17	-3.2033358e+11	300
1.6400000000000087e-11	0.15488581	-0.0055908705	0.98790056	-6.97559e-17	-3.2033358e+11	300
1.6500000000000085e-11	0.15487567	-0.005925091	0.9879002	-6.9755665e-17	-3.69844e+11	300
1.6600000000000084e-11	0.15486497	-0.006279021	0.98789966	-6.9755373e-17	-3.69844e+11	300
1.6700000000000082e-11	0.15485373	-0.006653791	0.98789907	-6.975503e-17	-3.69844e+11	300
1.680000000000008e-11	0.15484191	-0.0070505897	0.9878982	-6.9754646e-17	-4.2679334e+11	300
1.690000000000008e-11	0.15482943	-0.00747067	0.987897	-6.975423e-17	-4.2679334e+11	300
1.7000000000000077e-11	0.15481634	-0.007915353	0.9878956	-6.975376e-17	-4.922279e+11	300
1.7100000000000075e-11	0.15480256	-0.008386027	0.98789394	-6.975323e-17	-4.922279e+11	300
1.7200000000000074e-11	0.15478809	-0.008884152	0.98789185	-6.9752634e-17	-4.922279e+11	300
1.7300000000000072e-11	0.1547729	-0.009411264	0.98788935	-6.975197e-17	-5.6731723e+11	300
1.740000000000007e-11	0.15475696	-0.009968976	0.98788655	-6.975124e-17	-5.6731723e+11	300
1.750000000000007e-11	0.15474024	-0.010558984	0.98788303	-6.975039e-17	-6.533604e+11	300
1.7600000000000067e-11	0.15472274	-0.011183063	0.9878789	-6.9749464e-17	-6.533604e+11	300
1.7700000000000066e-11	0.1547044	-0.01184308	0.98787415	-6.97484e-17	-6.533604e+11	300
1.7800000000000064e-11	0.15468524	-0.012540986	0.98786855	-6.974725e-17	-7.517895e+11	300
1.7900000000000062e-11	0.15466523	-0.013278834	0.9878621	-6.974593e-17	-7.517895e+11	300
1.800000000000006e-11	0.15464433	-0.014058758	0.98785466	-6.974447e-17	-8.641688e+11	300
1.810000000000006e-11	0.15462254	-0.014882999	0.98784596	-6.974282e-17	-8.641688e+11	300
1.8200000000000057e-11	0.15459988	-0.015753897	0.987836	-6.9741e-17	-8.641688e+11	300
1.8300000000000056e-11	0.15457633	-0.016673885	0.9878246	-6.973893e-17	-9.921876e+11	300
1.8400000000000054e-11	0.15455183	-0.017645514	0.9878117	-6.9736626e-17	-9.921876e+11	300
1.8500000000000052e-11	0.15452649	-0.018671423	0.9877969	-6.973408e-17	-1.1376453e+12	300
1.860000000000005e-11	0.15450025	-0.019754369	0.98778	-6.9731207e-17	-1.1376453e+12	300
1.870000000000005e-11	0.15447316	-0.02089721	0.9877608	-6.972801e-17	-1.1376453e+12	300
1.8800000000000048e-11	0.15444526	-0.022102905	0.9877389	-6.9724463e-17	-1.3024245e+12	300
1.8900000000000046e-11	0.15441659	-0.023374528	0.9877141	-6.972045e-17	-1.3024245e+12	300
1.9000000000000044e-11	0.15438719	-0.024715247	0.9876862	-6.971605e-17	-1.4884493e+12	300
1.9100000000000043e-11	0.15435717	-0.02612834	0.9876547	-6.971109e-17	-1.4884493e+12	300
1.920000000000004e-11	0.15432657	-0.027617168	0.9876189	-6.970558e-17	-1.4884493e+12	300
1.930000000000004e-11	0.15429552	-0.029185204	0.98757875	-6.969945e-17	-1.6976275e+12	300
1.9400000000000038e-11	0.15426417	-0.030835997	0.9875337	-6.969263e-17	-1.6976275e+12	300
1.9500000000000036e-11	0.15423264	-0.03257318	0.9874829	-6.9685056e-17	-1.9317678e+12	300
1.9600000000000034e-11	0.15420114	-0.034400452	0.9874259	-6.967664e-17	-1.9317678e+12	300
1.9700000000000033e-11	0.15416983	-0.03632159	0.98736215	-6.9667295e-17	-1.9317678e+12	300
1.980000000000003e-11	0.15413904	-0.038340412	0.98729074	-6.9656906e-17	-2.1924737e+12	300
1.990000000000003e-11	0.15410894	-0.040460788	0.9872109	-6.96454e-17	-2.1924737e+12	300
2.0000000000000028e-11	0.15407996	-0.04268659	0.9871218	-6.963268e-17	-2.4810068e+12	300
2.0100000000000026e-11	0.15405239	-0.0450217	0.9870224	-6.961859e-17	-2.4810068e+12	300
2.0200000000000025e-11	0.15402666	-0.047470026	0.9869119	-6.960304e-17	-2.4810068e+12	300
2.0300000000000023e-11	0.15400326	-0.050035395	0.98678887	-6.9585815e-17	-2.7981216e+12	300
2.040000000000002e-11	0.15398273	-0.052721597	0.9866524	-6.9566816e-17	-2.7981216e+12	300
2.050000000000002e-11	0.15396565	-0.055532344	0.986501	-6.954591e-17	-3.1438691e+12	300
2.0600000000000018e-11	0.15395267	-0.058471225	0.98633325	-6.952287e-17	-3.1438691e+12	300
2.0700000000000016e-11	0.15394458	-0.061541695	0.9861479	-6.949751e-17	-3.1438691e+12	300
2.0800000000000015e-11	0.15394215	-0.06474703	0.98594314	-6.9469685e-17	-3.517378e+12	300
2.0900000000000013e-11	0.15394634	-0.068090305	0.9857174	-6.9439126e-17	-3.517378e+12	300
2.100000000000001e-11	0.15395814	-0.07157431	0.98546886	-6.9405675e-17	-3.9166214e+12	300
2.110000000000001e-11	0.1539787	-0.07520159	0.98519564	-6.936906e-17	-3.9166214e+12	300
2.1200000000000008e-11	0.15400921	-0.078974344	0.9848958	-6.932906e-17	-3.9166214e+12	300
2.1300000000000007e-11	0.15405102	-0.08289439	0.9845672	-6.928545e-17	-4.3381886e+12	300
2.1400000000000005e-11	0.15410559	-0.08696315	0.9842078	-6.923792e-17	-4.3381886e+12	300
2.1500000000000003e-11	0.15417454	-0.091181524	0.9838153	-6.9186233e-17	-4.7770826e+12	300
2.1600000000000002e-11	0.1542595	-0.095549986	0.9833876	-6.913016e-17	-4.7770826e+12	300
2.175e-11	0.15442124	-0.102383606	0.9826745	-6.903713e-17	-5.226582e+12	300
2.1849999999999998e-11	0.15455484	-0.107125394	0.982148	-6.896883e-17	-5.226582e+12	300
2.1949999999999996e-11	0.15471163	-0.1120141	0.98157793	-6.889517e-17	-5.226582e+12	300
2.2049999999999994e-11	0.15489398	-0.117047355	0.98096186	-6.881589e-17	-5.678198e+12	300
2.2149999999999993e-11	0.15510437	-0.12222203	0.98029745	-6.873077e-17	-5.678198e+12	300
2.224999999999999e-11	0.15534545	-0.12753423	0.9795824	-6.863948e-17	-6.1217697e+12	300
2.234999999999999e-11	0.15562004	-0.13297927	0.9788147	-6.854193e-17	-6.1217697e+12	300
2.2449999999999988e-11	0.15593106	-0.13855173	0.9779921	-6.8437853e-17	-6.1217697e+12	300
2.2549999999999986e-11	0.15628152	-0.14424524	0.97711265	-6.8327064e-17	-6.545725e+12	300
2.2649999999999984e-11	0.15667465	-0.15005274	0.97617495	-6.820947e-17	-6.545725e+12	300
2.2749999999999983e-11	0.15711369	-0.15596628	0.975177	-6.80849e-17	-6.937534e+12	300
2.284999999999998e-11	0.15760201	-0.16197714	0.9741179	-6.795332e-17	-6.937534e+12	300
2.294999999999998e-11	0.15814313	-0.16807583	0.9729965	-6.781468e-17	-6.937534e+12	300
2.3049999999999978e-11	0.1587405	-0.17425212	0.97181195	-6.766902e-17	-7.284339e+12	300
2.3149999999999976e-11	0.15939774	-0.18049507	0.97056425	-6.751634e-17	-7.284339e+12	300
2.3249999999999975e-11	0.1601184	-0.18679315	0.9692532	-6.735679e-17	-7.5737376e+12	300
2.3349999999999973e-11	0.16090605	-0.19313414	0.96787894	-6.719055e-17	-7.5737376e+12	300
2.344999999999997e-11	0.16176431	-0.19950543	0.9664424	-6.7017756e-17	-7.5737376e+12	300
2.354999999999997e-11	0.16269663	-0.20589393	0.96494496	-6.683874e-17	-7.794647e+12	300
2.3649999999999968e-11	0.16370648	-0.21228616	0.9633876	-6.665377e-17	-7.794647e+12	300
2.3749999999999966e-11	0.16479717	-0.21866849	0.9617727	-6.646326e-17	-7.938157e+12	300
2.3849999999999965e-11	0.16597195	-0.22502702	0.9601024	-6.6267576e-17	-7.938157e+12	300
2.3949999999999963e-11	0.16723382	-0.23134783	0.95837945	-6.6067193e-17	-7.938157e+12	300
2.404999999999996e-11	0.1685857	-0.23761705	0.95660686	-6.586264e-17	-7.9982735e+12	300
2.414999999999996e-11	0.17003025	-0.2438209	0.954788	-6.5654384e-17	-7.9982735e+12	300
2.4249999999999958e-11	0.17156991	-0.24994583	0.95292664	-6.544308e-17	-7.9724355e+12	300
2.4349999999999957e-11	0.1732069	-0.25597864	0.9510269	-6.5229286e-17	-7.9724355e+12	300
2.4449999999999955e-11	0.17494312	-0.26190656	0.9490926	-6.5013637e-17	-7.9724355e+12	300
2.4549999999999953e-11	0.17678028	-0.26771712	0.9471284	-6.479675e-17	-7.861747e+12	300
2.4649999999999952e-11	0.17871973	-0.27339864	0.9451388	-6.457926e-17	-7.861747e+12	300
2.474999999999995e-11	0.18076253	-0.2789399	0.94312835	-6.4361865e-17	-7.6708766e+12	300
2.484999999999995e-11	0.18290943	-0.28433046	0.9411019	-6.414515e-17	-7.6708766e+12	300
2.4949999999999947e-11	0.18516088	-0.28956044	0.93906415	-6.392973e-17	-7.6708766e+12	300
2.5049999999999945e-11	0.18751699	-0.2946209	0.9370195	-6.371629e-17	-7.407647e+12	300
2.5149999999999944e-11	0.18997756	-0.2995035	0.93497276	-6.350539e-17	-7.407647e+12	300
2.5249999999999942e-11	0.19254206	-0.30420095	0.93292856	-6.32976e-17	-7.0823707e+12	300
2.534999999999994e-11	0.19520967	-0.30870646	0.93089086	-6.309342e-17	-7.0823707e+12	300
2.544999999999994e-11	0.19797927	-0.31301424	0.9288641	-6.2893414e-17	-7.0823707e+12	300
2.5549999999999937e-11	0.2008494	-0.3171193	0.9268521	-6.2698e-17	-6.7070266e+12	300
2.5649999999999935e-11	0.2038184	-0.32101738	0.92485875	-6.25076e-17	-6.7070266e+12	300
2.5749999999999934e-11	0.20688434	-0.32470495	0.92288715	-6.2322606e-17	-6.294392e+12	300
2.5849999999999932e-11	0.21004489	-0.3281793	0.9209408	-6.214335e-17	-6.294392e+12	300
2.594999999999993e-11	0.21329765	-0.33143833	0.91902244	-6.1970155e-17	-6.294392e+12	300
2.604999999999993e-11	0.21663997	-0.3344807	0.9171348	-6.180324e-17	-5.8572124e+12	300
2.6149999999999927e-11	0.22006887	-0.33730567	0.91528034	-6.164282e-17	-5.8572124e+12	300
2.6249999999999926e-11	0.2235814	-0.33991298	0.91346085	-6.148907e-17	-5.407508e+12	300
2.6349999999999924e-11	0.22717421	-0.3423031	0.9116782	-6.1342146e-17	-5.407508e+12	300
2.6449999999999922e-11	0.23084399	-0.34447688	0.909934	-6.120207e-17	-5.407508e+12	300
2.654999999999992e-11	0.23458719	-0.34643567	0.90822935	-6.106894e-17	-4.9560457e+12	300
2.664999999999992e-11	0.23840016	-0.34818113	0.9065654	-6.094277e-17	-4.9560457e+12	300
2.6749999999999917e-11	0.24227919	-0.34971556	0.90494263	-6.082353e-17	-4.5120037e+12	300
